# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharactersRev.txt (Generated from: SealCharacters.txt)
# License: Apache-2.0 (see LICENSE)
# Source: https://github.com/byvoid/OpenCC

㐁	𽙪
𥚩	𽁏
𥚪	𽀨
𥛃	𽀤
𥛆	𽁙
𥛜	𽁢
𥛱	𽀶
𥛲	𿰈
𥛽	𽁂
𥛿	𽀪
𥜱	𽁜
𥜷	𽀩
𥜸	𽁠
𥜹	𽁇
𥜼	𿮆
𥝁	𿮊
𥝅	𿮄
𥝋	𿮇
𥝌	𾆴
𥝤	𽱾
𥝩	𾏹
𥝬	𾐏
𥞝	𾐲
𥞷	𾏦
𥞸	𾐎
𥟸	𾐜
𥠄	𾏾
𥠛	𾏱
𥠸	𾐧
𥠼	𾐭
𥢑	𾆹
𥢔	𾆸
𥢶	𾐒
𥢼	𾐊
𥣫	𾏡
𥤑	𾏤
𥤒	𾢯
𥤢	𾔆
𥥉	𾩷
𥥊	𾔇
𥥍	𾔎
𥥞	𾔑
𥥹	𾔟
𥥺	𾔞
𥥻	𾔚
𥥼	𽺖
𥦦	𽟍
𥧑	𾔧
𥨍	𾔊
𥨤	𾔐
𥨪	𾉀
𥨫	𾔋
𥩁	𾓲
𥩋	𾔌
𥩐	𾔓
𥩓	𾑵
𥪋	𾸛
𥪥	𾸘
𥪶	𾸜
𥫉	𾸌
𥫍	𽞻
𥫔	𾈁
𥫡	𽶉
𥫱	𽵘
𥬇	𽶤
𥬔	𽹥
𥬖	𽤀
𥬲	𽵽
𥭖	𽱲
𥭷	𽽌
𥮏	𽶵
𥮒	𽵨
𥮚	𽵎
𥯕	𽵜
𥰂	𽶘
𥰙	𽴊
𥰨	𽵺
𥱒	𿂖
𥱵	𽢬
𥱼	𾾙
𥲅	𾺂
𥲓	𾂉
𥲩	𾷫
𥲮	𽄢
𥲼	𽵞
𥳑	𽴟
𥳓	𽴻
𥳭	𽴃
𥴓	𽵼
𥴧	𽵰
𥴨	𽶝
𥴫	𽶆
𥴹	𽴰
𥵐	𽵯
𥵸	𽴑
𥵽	𽶙
𥶪	𿐘
𥷄	𽵴
𥷢	𽴞
𥷣	𽴦
𥷤	𾷪
𥷸	𽴙
𥸂	𽶞
𥸅	𽵖
𥸖	𽴳
𥸤	𾦡
𥸨	𽌴
𥹃	𾐑
𥹄	𾗗
𥹆	𾑝
𥻆	𾎸
𥻦	𾑳
𥼓	𾑣
𥼚	𾑋
𥽉	𾑖
𥽊	𾑱
𥽘	𾑪
𥽧	𾑞
𥽾	𾑠
𥾀	𽾗
𥾁	𾑜
𥾄	𾎹
𥾨	𿘙
𥿄	𿘚
𥿪	𿘘
𥿫	𿛭
𥿮	𿘠
𥿯	𿙙
𥿳	𿙂
𦀓	𿙣
𦀚	𿘻
𦀞	𿚧
𦁰	𿚉 𿚊
𦁴	𿚝
𦂂	𿜏
𦂄	𿘗
𦂐	𿛍
𦂴	𿚺
𦃃	𿜱
𦃇	𿜂
𦃉	𿙀
𦃌	𿚾
𦃖	𿚏
𦃞	𿜐
𦃟	𿘈
𦄑	𿜈
𦄚	𿘼
𦄱	𿜗
𦄲	𿙆
𦅨	𿛩
𦅬	𾰎
𦅳	𿛣
𦅽	𿜲
𦅾	𿛷
𦆀	𿘹
𦆎	𿘒
𦆕	𿜻
𦆖	𿙌
𦆗	𿜳
𦆰	𿛑
𦇎	𿚇
𦇏	𿙐
𦇚	𿜦
𦇢	𿚀
𦇣	𿘧
𦇧	𿜢
𦇳	𿙹
𦇹	𿛳
𦇻	𿜷
𦈁	𿜴
𦈇	𿛴
𦈫	𽼖
𦈮	𽼎
𦈸	𽼑
𦉈	𽼉
𦉢	𽼔
𦉥	𽼍
𦉩	𾃴
𦉯	𾗏
𦉸	𾗌
𦊍	𾗫
𦊝	𾗠
𦊞	𾗣
𦊟	𾗝
𦊠	𾗧
𦊡	𾗜
𦊩	𾗬
𦊮	𾗖
𦋄	𾗨
𦋑	𾗪
𦋖	𾗥
𦋗	𾗢
𦋘	𾗲
𦋙	𾗐
𦋛	𾗚
𦋜	𽩸
𦋟	𾗍
𦋧	𾗰
𦋫	𾗳
𦋭	𾗔
𦋮	𾗹
𦋻	𾗵
𦋼	𾗱
𦋽	𾗭
𦋾	𾗮
𦌏	𾗡
𦌐	𾗺
𦌑	𾗟
𦌜	𾗦
𦌝	𾗙
𦌞	𾗛
𦌱	𾗶
𦌲	𾳚
𦌳	𾗯
𦌴	𾗤
𦌾	𾗒
𦍊	𾗷
𦍐	𽪑
𦍚	𽪍
𦍟	𿯒
𦍧	𽪢
𦎍	𽞯
𦎦	𽪏
𦎧	𽼽
𦎷	𽪜
𦏙	𽪟
𦏚	𽪡
𦏧	𽡷
𦏲	𽨢
𦏶	𽽿
𦏺	𽩇
𦏻	𿇥
𦐇	𽨺
𦐉	𽨻
𦐊	𽨫
𦐛	𽨰
𦐧	𽨱
𦑚	𽨮
𦑜	𽨬
𦑳	𽨨
𦒬	𽨴
𦒶	𾡄
𦒻	𾡃
𦓝	𾨂
𦓮	𽳎
𦓯	𽳑
𦔐	𽳒
𦔡	𽳐
𦔮	𿋡
𦔼	𽤩
𦕐	𿋥
𦕒	𿋢
𦕼	𿋪
𦕾	𿋰
𦗁	𽂥
𦗐	𿋻
𦗕	𿌂
𦘉	𾻓 𾻔
𦘋	𿋹
𦘍	𿋽
𦘔	𽣅
𦘘	𽣋
𦘙	𽣊
𦘛	𽣂
𦘞	𽢾
𦘟	𽤐
𦘣	𿩨
𦙄	𾨧
𦙐	𽰝
𦙪	𽯪
𦚀	𽯵
𦚁	𽯭
𦚃	𽯖
𦚧	𽱭
𦚺	𽰿
𦛹	𽱑
𦜟	𽱀
𦝨	𽰇
𦝭	𽰬
𦝮	𽍹
𦞅	𽯚
𦞠	𾡡
𦞤	𾸤
𦞦	𽱍
𦞩	𽰂
𦞶	𽯲
𦟀	𽱣
𦟝	𿑁
𦟩	𽱔
𦠄	𽯐
𦠡	𾌷
𦢃	𽰟
𦢖	𽯟
𦣁	𽰫
𦣌	𽰷
𦣚	𽰽
𦣝	𿌇
𦣠	𾞧
𦣹	𽨋
𦣺	𾙘
𦣻	𽨗 𾦥
𦣼	𽨌
𦤃	𽁫
𦤘	𽽀
𦤙	𾆞
𦤴	𿉾
𦤿	𾡰
𦥂	𾡱
𦥊	𿊁
𦥑	𽟮
𦥔	𿯟
𦥘	𾆼
𦥙	𿯥
𦥝	𾒂
𦥠	𽟧
𦥨	𾒄
𦥫	𾒁
𦥭	𾒀
𦥮	𽡳
𦥶	𿤾
𦥸	𽟫
𦦓	𾑿
𦦝	𽟸
𦦥	𽟴
𦧇	𽙣
𦧡	𾵧
𦧥	𽙡
𦨃	𽾃
𦨅	𽽾
𦨈	𾢏
𦨉	𾢈
𦨕	𾢎
𦨗	𾢍
𦩍	𾢐
𦩎	𾢊
𦩫	𾘺
𦩱	𿡳
𦩻	𾍖
𦪄	𾢔
𦪉	𿂘
𦪝	𿛚
𦫀	𾰔
𦫁	𽜂
𦫹	𽢱
𦬆	𽉐
𦬕	𽆢
𦬸	𽈒
𦭃	𽅓
𦭢	𽊀
𦭩	𽄬
𦭮	𽊯
𦭷	𽽝
𦮓	𽈸
𦮙	𽄿
𦮺	𽇭
𦯄	𽋷
𦯋	𽅨
𦯌	𽇇
𦯔	𽆂
𦯚	𽇓
𦰚	𿂔
𦰞	𽊱
𦱀	𽈦
𦱁	𽆥
𦱄	𽌈
𦱊	𽉴
𦱝	𽇷
𦱠	𽙹
𦱥	𽄭
𦱹	𽟢
𦲆	𾨲
𦳊	𽋊
𦳋	𽆼
𦳙	𽊉
𦳚	𽊳
𦳝	𽆷
𦴛	𽇄
𦵒	𽈈
𦵡	𽅚
𦵢	𽌚
𦵦	𽉟
𦵨	𽅅
𦵪	𽋁
𦵲	𽊸
𦵵	𽋩
𦵹	𽇰
𦶗	𽇪
𦶛	𽌝
𦶮	𽳓
𦶰	𽅿
𦷣	𽌄
𦷱	𽅸
𦷶	𽌞
𦸂	𽆏
𦸃	𽈂
𦸕	𽄡
𦸳	𽌘
𦹌	𿝦
𦹩	𽈻
𦺇	𽅦
𦺉	𽉗
𦺊	𽆔
𦺋	𽇙
𦺒	𽅹
𦺝	𽉳
𦺭	𽋌
𦺳	𽆆
𦺶	𽉀
𦻃	𽋟
𦻄	𽌂
𦻉	𽅒
𦻍	𿤉
𦼪	𽋵
𦼫	𽅃
𦼬	𽊡
𦼭	𾂗
𦼯	𾏽
𦼰	𽅪
𦽡	𾡀
𦾐	𽊥
𦾓	𾆲
𦾮	𽆝
𦾵	𽉻
𦿏	𽆮
𦿓	𽆚
𧀄	𽉛
𧀍	𽋂
𧀦	𽆺
𧀩	𽆡
𧀳	𽇅
𧀵	𽊋
𧀷	𽆘
𧁄	𽈊
𧁰	𽆲
𧂀	𽇁
𧂄	𽇹
𧂇	𽆙
𧂌	𽈲
𧂘	𽆠
𧂚	𽊢
𧂟	𽊶
𧂲	𽇩
𧃉	𽊪
𧃎	𽆃
𧃡	𽋥
𧃣	𽈞
𧃬	𽊩
𧄎	𽊆
𧄖	𽉅
𧅊	𽇣
𧅓	𽅜
𧅖	𽇡
𧅝	𽋨
𧅪	𿠕
𧅲	𽆦
𧅸	𽈭
𧅻	𽋞
𧅽	𿰪
𧆈	𽊫
𧆐	𽆱
𧆑	𽄲
𧆓	𽊵
𧆩	𽸫
𧆪	𽸪
𧆱	𽸬
𧆾	𽸰
𧇂	𽸳
𧇄	𿖽
𧇒	𽹂
𧇼	𽸣
𧇽	𽸮
𧇾	𽷳
𧇿	𿩠
𧈐	𽻜
𧈖	𽸴
𧈚	𽸤
𧈜	𽹁
𧈪	𿞮
𧉄	𿞠
𧉅	𿞔
𧉳	𿟁
𧊓	𿞛
𧊜	𿟕
𧊝	𿞲
𧊧	𿞾
𧋛	𿠑
𧋳	𿟜
𧌠	𿠀
𧌫	𿟣
𧌵	𿞡
𧍓	𿝼
𧍕	𿞉
𧍖	𿞨
𧍘	𿟆
𧍺	𿟤
𧎢	𿝙
𧎥	𿞰
𧎮	𿟳
𧎾	𿞥
𧏈	𿝽
𧐂	𿞶
𧐉	𿡇
𧐏	𿝹
𧐚	𿞘
𧑄	𿟷
𧑎	𿝊
𧑐	𿞃
𧑥	𿝀
𧒎	𿟱
𧒔	𿠐
𧒕	𽸁
𧒘	𿞊
𧒞	𾭻
𧒟	𿟶
𧒾	𿝾
𧓉	𿝩
𧓎	𿟿
𧓢	𿠈
𧓬	𿟎
𧓱	𿝓
𧓹	𿠇
𧓽	𾫯
𧔘	𿞭
𧔨	𿠙
𧕅	𿞍
𧕈	𿠗
𧕝	𿟼
𧕧	𿝧
𧕱	𿟾
𧕲	𿠔
𧕿	𿠞
𧖅	𿠃
𧖉	𿟸
𧖑	𿝬
𧖓	𽡒
𧖔	𿠝
𧖕	𿠛
𧖗	𿝿
𧖚	𿠒
𧖤	𿟽
𧖨	𽹭
𧖴	𿆋
𧖸	𾎒
𧖺	𽹱
𧖽	𾎓 𾎔
𧗁	𽹬
𧗄	𾞭
𧗎	𽹲
𧗓	𽹴
𧗕	𽹯
𧗘	𽹳
𧗛	𽹸
𧗳	𽖬
𧗸	𽖩
𧗾	𽳦
𧗿	𽖮
𧘂	𽖧
𧘊	𾟸
𧘚	𾟧
𧘝	𾞾
𧘭	𾠇
𧘽	𾠕
𧚍	𾠻
𧚝	𾞶
𧚨	𾟇
𧚲	𾠔
𧛔	𾟙
𧜣	𾟻
𧜰	𾟲
𧜷	𾟆
𧜸	𾠬
𧝉	𾠘
𧝐	𾟯
𧝑	𾞹
𧝵	𾟏
𧝹	𾠚
𧝺	𾟒
𧝻	𽤋
𧞐	𾟿
𧞧	𾞿
𧞻	𾠄
𧟊	𾟃
𧟎	𾟪
𧟒	𾟴
𧟔	𾠢
𧟟	𾟌
𧠃	𾗿
𧠊	𾣓
𧠎	𾣄
𧠟	𾣏
𧠠	𾣐
𧡎	𾢶
𧡒	𿆏
𧡠	𾢺
𧡩	𾢹
𧡪	𾣇
𧡬	𾣒
𧡰	𾣂
𧡸	𾣡
𧡹	𾣑
𧡻	𾦨
𧡿	𾣛
𧢆	𾣖
𧢚	𾣜
𧢜	𾣎
𧢞	𾣤
𧢢	𾣗
𧢦	𾣉
𧢨	𾣃
𧢲	𽳕
𧢼	𽳠
𧣚	𽳽
𧣨	𽳳
𧣰	𽳹
𧤕	𽳿
𧤖	𽳟
𧤗	𽳨
𧤼	𽳡
𧤽	𽴪
𧥍	𿨫
𧥑	𽴁
𧥠	𽞢
𧥡	𽝊
𧥣	𽝀
𧥳	𽚙
𧥷	𽛼
𧥻	𽜽
𧦝	𽛺
𧦡	𽝴
𧦥	𽚮
𧦾	𽞬
𧧌	𾓈
𧧒	𽞀
𧧗	𽝬
𧧙	𽛉
𧧛	𽜷
𧧧	𾗴
𧧴	𽝇
𧧹	𽜆
𧧻	𽜕
𧧼	𽛧
𧧿	𽥡
𧨛	𽝍
𧨢	𽚶
𧨭	𾞮
𧨼	𽚻
𧩂	𽜢
𧩯	𽝵
𧩿	𽚡
𧪜	𽝶
𧪮	𽝙
𧪳	𽛰
𧪴	𽜛
𧪷	𽞒
𧪺	𽚳
𧪿	𽜁
𧫘	𽞰
𧫢	𽞄
𧫪	𽝌
𧫫	𽝆
𧫭	𽞧
𧫲	𽜾
𧫷	𽓵
𧬄	𽛵
𧬉	𽝝
𧬍	𽝻
𧬓	𽜖
𧬡	𽛢
𧬢	𽜊
𧬨	𽝐
𧬮	𽜝
𧬲	𽞈
𧬳	𽞡
𧬴	𽚎
𧬶	𽝛
𧭅	𽞃
𧭦	𽞋
𧭨	𽝣
𧭩	𽚽
𧭭	𽚕
𧭴	𽛮
𧭹	𽜿
𧭺	𽚧
𧭾	𽝏
𧮉	𽝗
𧮑	𽝩
𧮓	𽝒
𧮢	𽞘
𧮨	𽝽
𧮩	𽝥
𧮫	𽙧
𧮯	𿆕
𧮲	𽐽
𧯆	𿆒
𧯡	𽸚
𧯮	𽸟
𧯷	𽸘
𧯽	𽸜
𧰌	𽸙
𧰙	𽸓
𧰲	𾮀
𧰵	𽣡
𧱏	𾭱
𧱗	𾭨
𧱤	𿠏
𧳔	𾮗
𧴄	𾮏
𧴪	𾇬
𧴷	𾈝
𧵩	𾈕
𧵪	𿕨
𧵽	𾈙
𧶉	𾈍
𧶊	𾇪
𧶜	𾈗
𧶠	𾈦
𧶻	𾈒
𧷇	𾇹
𧷎	𿣩
𧷵	𾆜
𧷽	𾇾
𧸖	𾈮
𧹇	𾇲
𧹉	𾈂
𧹙	𾶩
𧹲	𾶥
𧹳	𾶭
𧺆	𽑓
𧺞	𽒂
𧺼	𽑷
𧻀	𽒟
𧻕	𽒛
𧻬	𽒇
𧻲	𽑼
𧻹	𽒥
𧼉	𽒣
𧼏	𽑣
𧼐	𽑭
𧼒	𽑦
𧼗	𽒐
𧼨	𽒀
𧼪	𽒎
𧼳	𽒠
𧽋	𽑳
𧽍	𽒤
𧽐	𽒗
𧽒	𽑽
𧽯	𽒧
𧽸	𽑝
𧽻	𽒑
𧾀	𽑡
𧾍	𽑠
𧾎	𽒁
𧾚	𽑹
𧾝	𽑪
𧾞	𽑱
𧾣	𽒊
𧾨	𽑯
𧾩	𽑫
𧾫	𽑰
𧾯	𽑬
𧾰	𽒃
𧾱	𽑴
𧾴	𽑥
𧾵	𽒍
𧾸	𽓆
𧿁	𽘹
𧿃	𾡚
𧿳	𽘗
𨀆	𽘻
𨁀	𽗹
𨁈	𽕡
𨁉	𽘲
𨁞	𽗧
𨃖	𽘧
𨃚	𽘙
𨄚	𽗲
𨄫	𽗵
𨅙	𽘏
𨅦	𽗰
𨅱	𽽽
𨆌	𽌳
𨆴	𽘾
𨇋	𽘢
𨇏	𽙃
𨇮	𽘓
𨇴	𽙀
𨋬	𿫊
𨌊	𿫩
𨌏	𿫋
𨌥	𽄏
𨌰	𿫙
𨍶	𿪲
𨎌	𿫝
𨎐	𿫜
𨎪	𿫷
𨎯	𿫰
𨏉	𿫢
𨏋	𿪙
𨏏	𿫻
𨏖	𿪍
𨏙	𿫴
𨏵	𿪭
𨏺	𿫀
𨐠	𾃖
𨐨	𾨚
𨑉	𿝺
𨑋	𽟳
𨑒	𽓘
𨑔	𽑻
𨑛	𽕚
𨑟	𿍶
𨑢	𾞓
𨑩	𽕢
𨑭	𽔃 𿍷
𨒅	𽔞
𨒈	𽔗
𨒉	𽓝
𨒋	𽕑
𨒌	𽓚
𨒠	𽕎
𨒥	𽖑
𨒪	𽓐
𨒰	𾍫
𨓈	𽓷
𨓤	𽖏
𨓯	𽔛
𨓲	𽕌
𨓸	𽔹
𨓹	𽕸
𨔝	𿥘
𨔣	𽕐
𨕛	𽕛
𨕝	𽔶
𨕤	𽢟
𨕼	𽔒
𨖆	𽓢
𨖏	𽓗
𨖸	𽕕
𨖹	𽕃
𨘇	𽓑
𨘈	𿏽
𨙂	𽓙
𨙔	𽔜
𨙚	𽓔
𨙞	𽔇
𨙨	𾋮
𨙫	𾉓
𨙱	𾉥
𨙶	𾊩
𨙷	𾉵
𨙺	𾋖
𨙼	𾊑
𨙾	𾉃
𨚇	𾉆
𨚈	𾊬
𨚉	𾊢
𨚊	𾋞
𨚔	𾊡
𨚙	𾊊
𨚠	𾉶
𨚴	𾋕
𨚽	𾉘
𨛆	𾋔
𨛋	𾊎
𨛍	𾈾
𨛖	𾋪
𨛚	𾋒
𨛜	𾋯
𨛦	𾈵
𨛫	𾉦
𨛬	𾉭
𨛭	𾋢
𨛿	𾊻
𨜀	𾊽
𨜂	𾋛
𨜞	𾈶
𨜣	𾉁
𨜦	𾊶
𨜯	𾊇
𨜴	𾋣
𨜷	𾊆
𨜻	𾉮
𨝌	𾋤
𨝘	𾋝
𨝠	𾉞
𨝫	𾋘
𨝭	𾋩
𨞀	𾉑
𨞄	𾈽
𨞅	𾉈
𨞉	𾊱
𨞏	𾉷
𨞛	𾊔
𨞠	𾋱
𨞡	𾊳
𨞪	𾊛
𨞰	𾋰
𨞵	𾊧
𨞼	𾊝
𨞾	𾋧
𨟄	𾉔
𨟈	𾉡
𨟍	𾋌
𨟏	𾋥
𨟐	𾋨
𨟕	𾊯
𨟙	𾋚
𨟚	𾊌
𨟦	𾋭
𨟪	𾈿
𨟬	𾋏
𨟴	𿰊
𨟻	𿰧
𨠢	𿯭
𨠾	𿰢
𨡭	𿰫
𨢊	𿯩
𨢌	𿯱
𨢡	𿰮
𨢫	𿰋
𨢮	𿯼
𨢽	𿰡
𨣋	𿰍
𨣓	𽹙
𨣨	𿯽
𨣶	𿯴
𨣹	𾑡
𨤁	𿰘
𨤈	𾑢
𨤉	𿯸
𨤌	𿰁
𨤑	𽟔
𨤗	𽧔
𨤜	𾭫
𨤝	𽭊
𨤦	𾞫
𨥊	𿨥
𨥏	𽡏
𨥦	𿩌
𨥻	𿨿
𨦕	𿦩
𨦷	𿦇
𨧎	𿧍
𨧏	𿥻
𨩀	𿨜
𨪉	𿦿
𨪐	𿦭
𨪽	𿨆
𨫓	𿦄
𨬍	𿧚
𨬙	𿨝
𨬝	𿨯
𨭇	𿧷
𨭖	𿨽
𨭼	𿥼
𨮚	𿦎
𨮯	𿦃
𨯄	𿨪
𨯢	𿨘
𨰐	𿨏
𨰠	𿦨
𨰮	𿨙
𨰯	𿩈
𨰳	𿨌
𨱗	𾭎
𨲼	𾭓
𨳌	𿋒
𨳢	𿊽
𨳿	𿊾
𨴉	𿊶
𨴔	𿊲
𨵌	𿊿
𨵨	𿊯
𨵵	𿊬
𨵿	𿋊
𨶄	𽩍
𨶖	𿋗
𨶞	𿋖
𨶾	𿊧
𨷤	𿋛
𨷪	𿊦
𨷱	𿋁
𨷲	𿋋
𨷸	𿋂
𨷻	𿋑
𨸏	𿬀
𨸥	𽺊
𨸬	𿭍
𨸷	𿬶
𨹛	𿬭
𨹟	𿬘
𨹨	𿬏
𨹵	𿭂
𨹸	𿭏
𨹹	𾪌
𨺅	𿭧
𨺟	𿭈
𨺫	𿬼
𨺵	𿬠
𨻌	𿬔
𨻑	𿭠
𨻪	𿬂
𨻲	𿣙
𨻺	𿬧
𨻼	𿉵
𨼬	𿬽
𨼱	𿭨
𨽍	𿬪
𨽝	𿭩
𨽠	𿬟
𨽥	𾮧
𨽬	𿭁
𨽵	𿭫
𨽶	𽣈
𨽸	𾭑
𨽿	𽣍
𨾀	𽣏
𨾊	𽩲
𨾔	𽩏
𨾦	𽩠
𨾯	𽩩
𨿘	𽩔
𨿠	𽩢
𨿳	𽩞
𩀎	𽫇
𩀑	𽬪
𩀙	𽫠
𩀞	𽬔
𩁆	𽭆
𩁌	𽩺
𩁘	𽫛
𩁟	𽩧
𩁣	𽫜
𩁧	𽔳
𩁳	𽫟
𩂢	𿇐
𩂣	𿇄
𩂩	𿆲
𩃔	𿇊
𩃬	𿇰
𩃵	𿇕
𩃿	𿆺
𩄙	𿇎
𩄚	𿇑
𩄡	𿇍
𩅉	𿇋
𩅟	𿇂
𩅢	𾗾
𩅱	𿇣
𩅸	𿇖
𩅼	𿇓
𩆆	𿆶
𩆑	𿇉
𩆵	𿇆
𩇑	𿇛
𩇒	𿆼
𩇓	𿆴
𩇕	𾧀
𩇨	𿯖
𩈍	𾦩
𩉞	𽠪
𩉬	𿪶
𩉺	𽠾
𩊄	𾗃
𩊚	𽟾
𩊝	𽠟
𩊪	𽠩
𩊳	𽠇
𩊷	𽠙
𩋁	𽠭
𩋊	𽠬
𩋠	𽠴
𩌏	𽠫
𩌑	𽠖
𩌳	𽠍
𩌻	𽠺
𩍔	𾑟
𩍕	𽠄
𩍱	𽠧
𩍸	𽠑
𩍾	𽠅
𩎁	𽡂
𩎈	𽠞
𩎉	𽘵
𩎏	𽟼
𩎑	𽠝
𩎩	𾎳
𩏇	𽾑
𩏏	𾎲
𩏑	𽾙
𩏬	𾆱
𩏷	𽾖
𩐌	𾒗
𩑋	𾤻
𩑒	𾥂
𩑛	𾧍
𩑡	𾦎
𩑢	𾥛
𩑣	𾦔
𩒆	𾥇
𩒱	𾦍
𩒲	𾥱
𩒳	𾥫
𩓆	𾥪
𩓓	𾥓
𩓔	𾥷
𩓕	𾦏
𩓞	𾦈
𩓣	𾸗
𩓸	𾥯
𩓽	𾦌
𩔀	𾥭
𩔃	𾥵
𩔊	𾦣
𩔜	𾥁
𩔞	𾥕
𩔯	𾥑
𩔹	𾦷
𩕊	𾦃
𩕎	𾡼
𩕏	𾙝
𩕘	𿅯
𩕝	𾤾
𩕢	𾥉
𩕺	𾦚
𩕼	𾥻
𩕾	𾥄
𩖊	𾥬
𩖓	𿅰
𩖶	𿠤
𩘁	𿠣
𩘃	𿠰
𩙊	𿠫
𩙞	𿠧
𩙺	𿉯
𩚁	𽺚
𩚏	𽺽
𩚖	𽺸
𩚜	𾤮
𩚬	𽻣
𩚷	𾑕
𩛉	𽺱
𩛛	𽺤
𩛥	𽡸
𩛿	𽺥
𩜁	𽻫
𩜈	𽻏
𩜕	𽻒
𩜮	𽺰
𩜿	𽻑
𩝉	𽻃
𩝍	𽺭
𩞃	𽺼
𩞧	𽺻
𩞳	𽺛
𩞷	𽺞
𩟱	𽻆
𩟴	𽺧
𩟷	𽺢
𩠐	𾦮
𩠑	𾥈
𩠒	𿭾
𩠖	𾧌
𩠡	𿌉
𩠣	𾥒
𩠪	𾤿
𩡧	𾮨
𩡩	𾮪
𩡺	𾰊
𩢑	𾯒
𩢛	𾯲
𩢮	𾯓
𩢯	𾰀
𩢾	𾯸
𩣘	𾯯
𩣬	𾰤
𩤐	𾯘
𩤠	𾯤
𩤭	𾰥
𩤿	𾯬
𩥃	𾰞
𩥅	𾯧
𩥇	𾰌
𩥍	𾰨
𩥗	𾯍
𩦂	𾮫
𩦆	𾰉
𩦑	𽁔
𩦡	𾯪
𩦣	𾮺
𩦯	𾰒
𩦻	𾰛
𩧀	𾮾
𩧁	𾯱
𩧙	𾮻
𩧣	𾰜
𩧤	𾯃
𩩎	𽮺
𩩹	𽯃
𩪗	𽮷
𩪡	𾡢
𩪦	𽮿
𩪹	𽮻
𩫕	𾭹
𩫖	𽼶 𿢦
𩫚	𾭸
𩫠	𽼷
𩫧	𿡸
𩫭	𿡻
𩫮	𿭜
𩬙	𾧤
𩭞	𾭒
𩭾	𾧘
𩮗	𾧵
𩮜	𾧱
𩮢	𾧷
𩮣	𾧚
𩯐	𾧯
𩯨	𾧖
𩯰	𾧝
𩯴	𾧻
𩯸	𾧑
𩯿	𾧦
𩰎	𽢆
𩰗	𽢄
𩰞	𽢂
𩰟	𽢃
𩰢	𽺙
𩰤	𽺗
𩰪	𽺔
𩰫	𽡊
𩰱	𽡔
𩰾	𽡕
𩱋	𽡞
𩱒	𽡜
𩱓	𽡧
𩱙	𽡤
𩱚	𽡮
𩱝	𾠽
𩱠	𽡌
𩱡	𽡗
𩱦	𽡩
𩱧	𽡝
𩱫	𽡡
𩱭	𿗅
𩱰	𽡭
𩱱	𽡣
𩱲	𽡪
𩱴	𽡓
𩱷	𽡥
𩲏	𾩅
𩲚	𾨵
𩲡	𾨶
𩳱	𾨷
𩴪	𾩃
𩴱	𾩇
𩴴	𾩆
𩵎	𽶠
𩵏	𿉟
𩵩	𿉜
𩶁	𿉔
𩶚	𿈸
𩶡	𿈀
𩷏	𿈗
𩷑	𿈩
𩷹	𿉚
𩸄	𿈞
𩹐	𿉇
𩹾	𿇸
𩺰	𿉤
𩻛	𿈭
𩻜	𿇻
𩻢	𿉌
𩼐	𿇵
𩼩	𿉈
𩼪	𿉥
𩼿	𿈘
𩽩	𿉗
𩽱	𿈆
𩽵	𿈉
𩽶	𿈠
𩿇	𽩭
𩿈	𽬽
𩿢	𽫣
𪀐	𽬅
𪀖	𽫯
𪀝	𽬜
𪀦	𽭁
𪁉	𽬖
𪁌	𽬏
𪁑	𽫢
𪁝	𽬕
𪁾	𽫕
𪂆	𽫤
𪂚	𽫴
𪂴	𽬗
𪂸	𽪻
𪃈	𽫺
𪃐	𽫘
𪄭	𽫒
𪄮	𽩬
𪄼	𽬴
𪅟	𽬌
𪅡	𽫈
𪅳	𽫙
𪆖	𽬄
𪆡	𽬮
𪆩	𽫌
𪆫	𽬉
𪇊	𽫿
𪇠	𽫚 𽫝 𽫞
𪇬	𽫉
𪇮	𽬣
𪇲	𽫑
𪇳	𽬙
𪇷	𽫻
𪇿	𽩟
𪈄	𽫾
𪈒	𽬁
𪈓	𽫃
𪈩	𽬡
𪈫	𽫩 𽫪
𪈶	𽬛
𪉙	𽽃
𪉣	𽽄
𪉷	𽽂
𪊁	𿊊
𪊧	𾱇
𪊨	𾰺
𪋎	𾱏
𪋐	𾰲
𪋝	𾰳
𪋧	𾱈
𪋮	𾱉
𪋲	𾰱
𪋻	𾱑
𪌇	𽽞
𪍠	𽽧
𪍼	𽽤
𪍾	𾴍
𪎀	𽽠
𪎥	𿜓
𪎨	𾒑
𪎭	𾐼
𪎮	𿐫
𪎰	𽄸
𪏰	𾑆
𪏵	𾑃
𪏸	𾑅
𪏻	𾐿
𪐄	𾐽
𪐒	𾑈
𪐕	𾑇
𪐗	𾵯
𪐛	𾶒
𪐤	𽰔
𪑙	𾵾
𪑝	𾶍
𪒀	𾶊
𪒠	𾶓
𪒹	𾵶
𪓌	𾙪
𪓐	𾙧
𪓑	𿠺
𪓝	𿠻
𪓨	𿡋
𪓰	𿡀
𪓷	𿡃
𪓿	𿡁
𪔅	𾇩
𪔈	𿑋
𪔐	𽸅
𪔕	𽸐
𪔛	𽠔
𪔪	𽸏
𪔫	𽸇
𪔳	𽸊
𪕄	𾳋
𪕊	𾳕
𪕎	𾳔
𪕚	𾳈
𪕮	𾳗
𪕶	𾳌
𪖇	𾳂
𪗇	𽯱
